  0.299442297524E-03  0.305529583554E-03  0.311740193696E-03  0.318076621451E-03
  0.324541410660E-03  0.331137156514E-03  0.337866506595E-03  0.344732161927E-03
  0.351736878052E-03  0.358883466131E-03  0.366174794065E-03  0.373613787633E-03
  0.381203431663E-03  0.388946771220E-03  0.396846912814E-03  0.404907025645E-03
  0.413130342859E-03  0.421520162840E-03  0.430079850519E-03  0.438812838717E-03
  0.447722629510E-03  0.456812795621E-03  0.466086981846E-03  0.475548906502E-03
  0.485202362905E-03  0.495051220879E-03  0.505099428299E-03  0.515351012657E-03
  0.525810082663E-03  0.536480829882E-03  0.547367530398E-03  0.558474546511E-03
  0.569806328475E-03  0.581367416263E-03  0.593162441373E-03  0.605196128664E-03
  0.617473298233E-03  0.629998867333E-03  0.642777852319E-03  0.655815370642E-03
  0.669116642880E-03  0.682686994807E-03  0.696531859509E-03  0.710656779534E-03
  0.725067409094E-03  0.739769516304E-03  0.754768985469E-03  0.770071819413E-03
  0.785684141864E-03  0.801612199872E-03  0.817862366285E-03  0.834441142275E-03
  0.851355159908E-03  0.868611184770E-03  0.886216118643E-03  0.904177002234E-03
  0.922501017959E-03  0.941195492787E-03  0.960267901128E-03  0.979725867793E-03
  0.999577171001E-03  0.101982974545E-02  0.104049168547E-02  0.106157124816E-02
  0.108307685674E-02  0.110501710376E-02  0.112740075460E-02  0.115023675084E-02
  0.117353421383E-02  0.119730244825E-02  0.122155094582E-02  0.124628938899E-02
  0.127152765478E-02  0.129727581866E-02  0.132354415849E-02  0.135034315859E-02
  0.137768351385E-02  0.140557613393E-02  0.143403214753E-02  0.146306290680E-02
  0.149267999173E-02  0.152289521475E-02  0.155372062532E-02  0.158516851470E-02
  0.161725142069E-02  0.164998213262E-02  0.168337369629E-02  0.171743941912E-02
  0.175219287531E-02  0.178764791119E-02  0.182381865057E-02  0.186071950033E-02
  0.189836515596E-02  0.193677060735E-02  0.197595114460E-02  0.201592236401E-02
  0.205670017410E-02  0.209830080185E-02  0.214074079897E-02  0.218403704837E-02
  0.222820677070E-02  0.227326753101E-02  0.231923724561E-02  0.236613418899E-02
  0.241397700090E-02  0.246278469355E-02  0.251257665901E-02  0.256337267667E-02
  0.261519292089E-02  0.266805796879E-02  0.272198880819E-02  0.277700684569E-02
  0.283313391493E-02  0.289039228499E-02  0.294880466893E-02  0.300839423255E-02
  0.306918460325E-02  0.313119987912E-02  0.319446463818E-02  0.325900394774E-02
  0.332484337405E-02  0.339200899203E-02  0.346052739523E-02  0.353042570600E-02
  0.360173158579E-02  0.367447324570E-02  0.374867945719E-02  0.382437956302E-02
  0.390160348838E-02  0.398038175224E-02  0.406074547889E-02  0.414272640969E-02
  0.422635691511E-02  0.431167000688E-02  0.439869935048E-02  0.448747927776E-02
  0.457804479986E-02  0.467043162037E-02  0.476467614865E-02  0.486081551353E-02
  0.495888757712E-02  0.505893094897E-02  0.516098500045E-02  0.526508987941E-02
  0.537128652504E-02  0.547961668312E-02  0.559012292145E-02  0.570284864556E-02
  0.581783811476E-02  0.593513645843E-02  0.605478969261E-02  0.617684473691E-02
  0.630134943167E-02  0.642835255546E-02  0.655790384293E-02  0.669005400285E-02
  0.682485473658E-02  0.696235875686E-02  0.710261980680E-02  0.724569267940E-02
  0.739163323719E-02  0.754049843240E-02  0.769234632734E-02  0.784723611522E-02
  0.800522814122E-02  0.816638392406E-02  0.833076617776E-02  0.849843883394E-02
  0.866946706437E-02  0.884391730392E-02  0.902185727392E-02  0.920335600591E-02
  0.938848386569E-02  0.957731257790E-02  0.976991525086E-02  0.996636640190E-02
  0.101667419831E-01  0.103711194073E-01  0.105795775747E-01  0.107921968999E-01
  0.110090593391E-01  0.112302484177E-01  0.114558492592E-01  0.116859486130E-01
  0.119206348840E-01  0.121599981619E-01  0.124041302512E-01  0.126531247017E-01
  0.129070768388E-01  0.131660837957E-01  0.134302445441E-01  0.136996599271E-01
  0.139744326915E-01  0.142546675206E-01  0.145404710685E-01  0.148319519932E-01
  0.151292209915E-01  0.154323908337E-01  0.157415763989E-01  0.160568947109E-01
  0.163784649743E-01  0.167064086112E-01  0.170408492983E-01  0.173819130043E-01
  0.177297280281E-01  0.180844250371E-01  0.184461371061E-01  0.188149997565E-01
  0.191911509960E-01  0.195747313587E-01  0.199658839457E-01  0.203647544658E-01
  0.207714912772E-01  0.211862454286E-01  0.216091707017E-01  0.220404236534E-01
  0.224801636585E-01  0.229285529531E-01  0.233857566775E-01  0.238519429205E-01
  0.243272827627E-01  0.248119503215E-01  0.253061227951E-01  0.258099805075E-01
  0.263237069532E-01  0.268474888427E-01  0.273815161477E-01  0.279259821464E-01
  0.284810834691E-01  0.290470201442E-01  0.296239956432E-01  0.302122169273E-01
  0.308118944923E-01  0.314232424148E-01  0.320464783974E-01  0.326818238145E-01
  0.333295037572E-01  0.339897470785E-01  0.346627864381E-01  0.353488583468E-01
  0.360482032106E-01  0.367610653743E-01  0.374876931647E-01  0.382283389334E-01
  0.389832590986E-01  0.397527141863E-01  0.405369688713E-01  0.413362920166E-01
  0.421509567126E-01  0.429812403144E-01  0.438274244794E-01  0.446897952021E-01
  0.455686428491E-01  0.464642621917E-01  0.473769524380E-01  0.483070172623E-01
  0.492547648336E-01  0.502205078425E-01  0.512045635252E-01  0.522072536867E-01
  0.532289047205E-01  0.542698476273E-01  0.553304180300E-01  0.564109561871E-01
  0.575118070028E-01  0.586333200340E-01  0.597758494946E-01  0.609397542566E-01
  0.621253978469E-01  0.633331484415E-01  0.645633788549E-01  0.658164665261E-01
  0.670927935001E-01  0.683927464044E-01  0.697167164217E-01  0.710650992564E-01
  0.724382950971E-01  0.738367085726E-01  0.752607487025E-01  0.767108288420E-01
  0.781873666196E-01  0.796907838690E-01  0.812215065533E-01  0.827799646825E-01
  0.843665922229E-01  0.859818269987E-01  0.876261105853E-01  0.892998881939E-01
  0.910036085472E-01  0.927377237449E-01  0.945026891201E-01  0.962989630853E-01
  0.981270069672E-01  0.999872848309E-01  0.101880263292      0.103806411316    
  0.105766200008      0.107760102386      0.109788593140      0.111852148383    
  0.113951245378      0.116086362260      0.118257977734      0.120466570762    
  0.122712620229      0.124996604593      0.127319001520      0.129680287497    
  0.132080937424      0.134521424189      0.137002218224      0.139523787032    
  0.142086594703      0.144691101395      0.147337762804      0.150027029600    
  0.152759346841      0.155535153367      0.158354881159      0.161218954676    
  0.164127790167      0.167081794945      0.170081366645      0.173126892440    
  0.176218748236      0.179357297828      0.182542892033      0.185775867781    
  0.189056547181      0.192385236548      0.195762225399      0.199187785415    
  0.202662169359      0.206185609976      0.209758318837      0.213380485158    
  0.217052274584      0.220773827926      0.224545259871      0.228366657648    
  0.232238079660      0.236159554076      0.240131077390      0.244152612939    
  0.248224089389      0.252345399176      0.256516396925      0.260736897821    
  0.265006675958      0.269325462646      0.273692944689      0.278108762640    
  0.282572509016      0.287083726494      0.291641906084      0.296246485269    
  0.300896846139      0.305592313499      0.310332152962      0.315115569039    
  0.319941703212      0.324809632010      0.329718365085      0.334666843291    
  0.339653936771      0.344678443066      0.349739085239      0.354834510028    
  0.359963286029      0.365123901921      0.370314764742      0.375534198206    
  0.380780441099      0.386051645728      0.391345876467      0.396661108371    
  0.401995225909      0.407346021784      0.412711195888      0.418088354376    
  0.423475008878      0.428868575873      0.434266376213      0.439665634831    
  0.445063480635      0.450456946595      0.455842970052      0.461218393248    
  0.466579964097      0.471924337204      0.477248075152      0.482547650068    
  0.487819445481      0.493059758475      0.498264802172      0.503430708528    
  0.508553531485      0.513629250453      0.518653774174      0.523622944937    
  0.528532543182      0.533378292484      0.538155864930      0.542860886890    
  0.547488945183      0.552035593652      0.556496360127      0.560866753788    
  0.565142272927      0.569318413082      0.573390675559      0.577354576306    
  0.581205655150      0.584939485350      0.588551683477      0.592037919570    
  0.595393927560      0.598615515925      0.601698578547      0.604639105724    
  0.607433195317      0.610077063969      0.612567058364      0.614899666475    
  0.617071528738      0.619079449114      0.620920405970      0.622591562725    
  0.624090278189      0.625414116546      0.626560856905      0.627528502355    
  0.628315288454      0.628919691090      0.629340433638      0.629576493361    
  0.629627106965      0.629491775272      0.629170266926      0.628662621094    
  0.627969149089      0.627090434886      0.626027334459      0.624780973935    
  0.623352746499      0.621744308056      0.619957571600      0.617994700323    
  0.615858099422      0.613550406647      0.611074481603      0.608433393826    
  0.605630409700      0.602668978247      0.599552715880      0.596285390183    
  0.592870902830      0.589313271725      0.585616612517      0.581785119590    
  0.577823046704      0.573734687429      0.569524355557      0.565196365666    
  0.560755014052      0.556204560221      0.551549209172      0.546793094693    
  0.541940263914      0.536994663346      0.531960126665      0.526840364465    
  0.521638956246      0.516359344833      0.511004833477      0.505578585799    
  0.500083628764      0.494522858805      0.488899051165      0.483214872476    
  0.477472896510      0.471675622946      0.465825498861      0.459924942572    
  0.453976369218      0.447982217371      0.441944975666      0.435867208268    
  0.429751577648      0.423600862857      0.417417971111      0.411205940080    
  0.404967927835      0.398707186878      0.392426938512      0.386130643908    
  0.379821504775      0.373502780679      0.367177706763      0.360849491459    
  0.354521314210      0.348196323222      0.341877633221      0.335568323240    
  0.329271434417      0.322989967832      0.316726882353      0.310485092519    
  0.304267466456      0.298076823812      0.291915933742      0.285787512923    
  0.279694223606      0.273638671715      0.267623404994      0.261650911196    
  0.255723616328      0.249843882950      0.244014008528      0.238236223855    
  0.232512691527      0.226845504494      0.221236684674      0.215688181646    
  0.210201871419      0.204779555271      0.199422958685      0.194133730359    
  0.188913441305      0.183763584047      0.178685571896      0.173680738340    
  0.168750336512      0.163895538772      0.159117436385      0.154417039296    
  0.149795276022      0.145252993638      0.140790957872      0.136409853314    
  0.132110283723      0.127892772448      0.123757762950      0.119705619442    
  0.115736627620      0.111850995517      0.108048854446      0.104330260052    
  0.100695193470      0.971435625683E-01  0.936752033038E-01  0.902898811583E-01
  0.869872926721E-01  0.837670670637E-01  0.806287679327E-01  0.775718950441E-01
  0.745958861884E-01  0.717001191143E-01  0.688839135296E-01  0.661465331646E-01
  0.634871878956E-01  0.609050359212E-01  0.583991859876E-01  0.559686996586E-01
  0.536125936230E-01  0.513298420357E-01  0.491193788867E-01  0.469801003927E-01
  0.449108674053E-01  0.429105078310E-01  0.409778190577E-01  0.391115703809E-01
  0.373105054266E-01  0.355733445633E-01  0.338987872994E-01  0.322855146605E-01
  0.307321915414E-01  0.292374690286E-01  0.277999866874E-01  0.264183748113E-01
  0.250912566270E-01  0.238172504526E-01  0.225949718045E-01  0.214230354488E-01
  0.203000573955E-01  0.192246568303E-01  0.181954579820E-01  0.172110919231E-01
  0.162701983011E-01  0.153714269971E-01  0.145134397119E-01  0.136949114759E-01
  0.129145320833E-01  0.121710074475E-01  0.114630608791E-01  0.107894342836E-01
  0.101488892805E-01  0.954020824207E-02  0.896219525300E-02  0.841367699118E-02
  0.789350352955E-02  0.740054906055E-02  0.693371254393E-02  0.649191827909E-02
  0.607411640347E-02  0.567928331855E-02  0.530642204514E-02  0.495456250995E-02
  0.462276176540E-02  0.431010414492E-02  0.401570135591E-02  0.373869251288E-02
  0.347824411303E-02  0.323354995710E-02  0.300383101784E-02  0.278833525891E-02
  0.258633740683E-02  0.239713867886E-02  0.222006646935E-02  0.205447399748E-02
  0.189973991909E-02  0.175526790537E-02  0.162048619108E-02  0.149484709498E-02
  0.137782651530E-02  0.126892340253E-02  0.116765921237E-02  0.107357734120E-02
  0.986242546445E-03  0.905240354300E-03  0.830176456943E-03  0.760676101525E-03
  0.696383472972E-03  0.636961072620E-03  0.582089094591E-03  0.531464801720E-03
  0.484801902753E-03  0.441829932432E-03  0.402293635982E-03  0.365952359421E-03
  0.332579447009E-03  0.301961647056E-03  0.273898527204E-03  0.248201900213E-03
  0.224695261169E-03  0.203213236957E-03  0.183601048731E-03  0.165713988040E-03
  0.149416907176E-03  0.134583724225E-03  0.121096943222E-03  0.108847189744E-03
  0.977327621793E-04  0.876591988754E-04  0.785388612613E-04  0.702905330115E-04
  0.628390352420E-04  0.561148576784E-04  0.500538056851E-04  0.445966629978E-04
  0.396888699562E-04  0.352802169965E-04  0.313245531237E-04  0.277795090557E-04
  0.246062346971E-04  0.217691505804E-04  0.192357128853E-04  0.169761916302E-04
  0.149634616148E-04  0.131728056773E-04  0.115817298208E-04  0.101697897572E-04
  0.891842840803E-05  0.781082390424E-05  0.683174762104E-05  0.596743178944E-05
  0.520544622737E-05  0.453458373907E-05  0.394475373801E-05  0.342688365661E-05
  0.297282771529E-05  0.257528263412E-05  0.222770988139E-05  0.192426406583E-05
  0.165972709236E-05  0.142944771434E-05  0.122928612976E-05  0.105556328294E-05
  0.905014547798E-06  0.774747483767E-06  0.662203370006E-06  0.565122238411E-06
  0.481511140586E-06  0.409615398385E-06  0.347892601935E-06  0.294989132913E-06
  0.249719004547E-06  0.211044822942E-06  0.178060687185E-06  0.149976857979E-06
  0.126106036449E-06  0.105851106100E-06  0.886942017685E-07  0.741869797538E-07
  0.619419730887E-07  0.516249252226E-07  0.429480041215E-07  0.356638070343E-07
  0.295600739029E-07  0.244550346179E-07  0.201933220688E-07  0.166423892096E-07
  0.136893741844E-07  0.112383629409E-07  0.920800373575E-08  0.752943250675E-08
  0.614447229123E-08  0.500407371377E-08  0.406696707911E-08  0.329849980478E-08
  0.266963583344E-08  0.215609629789E-08  0.173762309016E-08  0.139734913111E-08
  0.112126106350E-08  0.897741820784E-09  0.717182068421E-09  0.571650893540E-09
  0.454617344688E-09  0.360715511312E-09  0.285546795298E-09  0.225513876359E-09
  0.177681620829E-09  0.139660839754E-09  0.109511376776E-09  0.856615079746E-10
  0.668410726725E-10  0.520261334764E-10  0.403932923207E-10  0.312820729112E-10
  0.241640242472E-10  0.186174096753E-10  0.143065255731E-10  0.109648471714E-10
  0.838132965195E-11  0.638930358010E-11  0.485749763519E-11  0.368280088314E-11
  0.278444356287E-11  0.209933136347E-11  0.157831503118E-11  0.118321624260E-11
  0.884463199955E-12  0.659216372214E-12  0.489887100728E-12  0.362970163717E-12
  0.268126492213E-12  0.197464596802E-12  0.144979362191E-12  0.106115085333E-12
  0.774263009351E-13  0.563153307347E-13  0.408298398808E-13  0.295071762605E-13
  0.212550654820E-13  0.152604664867E-13  0.109201684505E-13  0.778811735497E-14
  0.553557279354E-14  0.392107126555E-14  0.276785928119E-14  0.194699680667E-14
  0.136475011871E-14  0.953218065525E-15  0.663387078721E-15  0.460004003907E-15
